Row ID,Order ID,Order Date,Segment,Product ID,Category,Sub-Category,Product Name,Purchase
3216,CA-2018-150189,12-12-2018,Consumer,OFF-LA-10002762,Office Supplies,Labels,Avery 485,71.421
5589,CA-2015-168158,19-12-2018,Home Office,OFF-BI-10001759,Office Supplies,Binders,"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Dark Blue",5.7912
5488,CA-2018-134495,12-12-2018,Corporate,TEC-PH-10004897,Technology,Phones,Mediabridge Sport Armband iPhone 5s,22.7772
4925,CA-2018-114055,25-12-2018,Home Office,TEC-PH-10002890,Technology,Phones,AT&T 17929 Lendline Telephone,85.956
8614,CA-[phone],12-12-2018,Consumer,TEC-AC-10002001,Technology,Accessories,Logitech Wireless Gaming Headset G930,455.9715
2553,CA-2018-101042,19-12-2018,Consumer,OFF-BI-10000088,Office Supplies,Binders,GBC Imprintable Covers,20.862
8557,CA-2016-117884,22-12-2018,Consumer,OFF-ST-10002182,Office Supplies,Storage,"Iris 3-Drawer Stacking Bin, Black",142.8876
1585,CA-2016-131338,12-12-2018,Consumer,FUR-FU-10001706,Furniture,Furnishings,Longer-Life Soft White Bulbs,5.852
5786,CA-2018-141117,12-12-2018,Consumer,OFF-SU-10004664,Office Supplies,Supplies,Acme Softgrip Scissors,37.1184
8372,CA-2015-165393,27-12-2018,Consumer,OFF-BI-10001658,Office Supplies,Binders,GBC Standard Therm-A-Bind Covers,4.7348
1135,US-2017-134908,12-12-2018,Home Office,OFF-LA-10000973,Office Supplies,Labels,Avery 502,7.182
1878,CA-2018-118885,29-12-2018,Consumer,FUR-CH-10002880,Furniture,Chairs,"Global High-Back Leather Tilter, Burgundy",373.8896
2792,CA-2015-125514,21-12-2018,Corporate,OFF-AP-10003281,Office Supplies,Appliances,Acco 6 Outlet Guardian Standard Surge Suppressor,34.4565
646,CA-2018-126221,30-12-2018,Home Office,OFF-AP-10002457,Office Supplies,Appliances,"Eureka The Boss Plus 12-Amp Hard Box Upright Vacuum, Red",198.835
3355,US-2015-150434,19-12-2018,Corporate,FUR-TA-10004152,Furniture,Tables,"Barricks 18"" x 48"" Non-Folding Utility Table with Bottom Storage Shelf",67.032
6692,US-2018-165869,31-12-2018,Corporate,OFF-AP-10002472,Office Supplies,Appliances,3M Office Air Cleaner,148.086
221,CA-2016-169397,24-12-2018,Consumer,OFF-PA-10004000,Office Supplies,Paper,"While You Were Out Pads, 50 per Pad, 4 x 5 1/4, Green Cycle",21.5688
5461,US-2015-107405,21-12-2018,Corporate,OFF-ST-10002301,Office Supplies,Storage,Tennsco Commercial Shelving,15.4584
6126,CA-2018-145772,12-12-2018,Corporate,OFF-PA-10001593,Office Supplies,Paper,Xerox 1947,11.362
8373,CA-2017-113726,24-12-2018,Home Office,FUR-FU-10003535,Furniture,Furnishings,Howard Miller Distant Time Traveler Alarm Clock,78.147
9405,CA-2018-141663,13-12-2018,Corporate,OFF-FA-10004076,Office Supplies,Fasteners,Translucent Push Pins by OIC,7.524
8602,CA-2015-141110,26-12-2018,Corporate,OFF-BI-10001553,Office Supplies,Binders,SpineVue Locking Slant-D Ring Binders by Cardinal,6.9464
5990,CA-2017-163776,19-12-2018,Consumer,FUR-BO-10003546,Furniture,Bookcases,Hon 4-Shelf Metal Bookcases,479.655
2140,CA-2015-159520,12-12-2018,Corporate,OFF-BI-10003982,Office Supplies,Binders,Wilson Jones Century Plastic Molded Ring Binders,142.0668
311,CA-2017-142902,12-12-2018,Corporate,FUR-CH-10004086,Furniture,Chairs,Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs,443.4296
7152,CA-2018-142909,22-12-2018,Consumer,FUR-TA-10003008,Furniture,Tables,"Lesro Round Back Collection Coffee Table, End Table",173.4225
8240,CA-2018-103065,20-12-2018,Consumer,OFF-AR-10003251,Office Supplies,Art,Prang Drawing Pencil Set,4.2256
3451,CA-2015-168592,12-12-2018,Home Office,OFF-ST-10002406,Office Supplies,Storage,Pizazz Global Quick File,14.2215
273,CA-2016-155334,30-12-2018,Consumer,FUR-FU-10003274,Furniture,Furnishings,Regeneration Desk Collection,5.016
4249,CA-2017-157336,12-12-2018,Consumer,OFF-BI-10004236,Office Supplies,Binders,"XtraLife ClearVue Slant-D Ring Binder, White, 3""",83.676
5599,CA-2018-151176,13-12-2018,Consumer,OFF-AR-10000614,Office Supplies,Art,Barrel Sharpener,10.1745
1829,US-2016-140851,13-12-2018,Corporate,OFF-PA-10000019,Office Supplies,Paper,Xerox 1931,36.936
9218,US-2018-118157,14-12-2018,Home Office,OFF-EN-10004459,Office Supplies,Envelopes,Security-Tint Envelopes,14.516
9752,CA-2017-113390,12-12-2018,Consumer,OFF-AR-10001446,Office Supplies,Art,Newell 309,26.334
2119,CA-2018-155460,13-12-2018,Corporate,OFF-PA-10002479,Office Supplies,Paper,Xerox 4200 Series MultiUse Premium Copy Paper (20Lb. and 84 Bright),5.016
9221,CA-2018-103212,13-12-2018,Consumer,OFF-LA-10000248,Office Supplies,Labels,Avery 52,10.5165
7860,CA-2015-103429,30-12-2018,Corporate,OFF-PA-10001712,Office Supplies,Paper,Xerox 1948,37.962
1383,US-2017-108504,12-12-2018,Home Office,OFF-ST-10002344,Office Supplies,Storage,"Carina 42""Hx23 3/4""W Media Storage Unit",76.931
4202,CA-2016-143105,12-12-2018,Home Office,OFF-PA-10002713,Office Supplies,Paper,"Adams Phone Message Book, 200 Message Capacity, 8 1/16ï¿½ï¿½ï¿½ï¿",39.216
1592,US-2017-132423,15-12-2018,Corporate,OFF-FA-10002988,Office Supplies,Fasteners,Ideal Clamps,7.638
6684,CA-2015-109134,12-12-2018,Home Office,FUR-FU-10000320,Furniture,Furnishings,OIC Stacking Trays,19.038
8609,CA-2015-151946,12-12-2018,Consumer,OFF-AP-10001626,Office Supplies,Appliances,"Commercial WindTunnel Clean Air Upright Vacuum, Replacement Belts, Filtration Bags",14.782
6918,CA-2015-124247,16-12-2018,Corporate,FUR-CH-10001854,Furniture,Chairs,Office Star - Professional Matrix Back Chair with 2-to-1 Synchro Tilt and Mesh Fabric Seat,1333.724
4642,CA-2018-130141,22-12-2018,Consumer,OFF-BI-10000831,Office Supplies,Binders,Storex Flexible Poly Binders with Double Pockets,3.0096
3488,CA-2018-120705,12-12-2018,Home Office,OFF-ST-10001522,Office Supplies,Storage,"Gould Plastics 18-Pocket Panel Bin, 34w x 5-1/4d x 20-1/2h",139.8248
3354,US-2015-150434,19-12-2018,Corporate,TEC-PH-10000895,Technology,Phones,Polycom VVX 310 VoIP phone,341.981
5173,CA-[phone],27-12-2018,Corporate,OFF-PA-10000994,Office Supplies,Paper,Xerox 1915,298.8225
9695,CA-2018-130148,24-12-2018,Home Office,OFF-SU-10001574,Office Supplies,Supplies,Acme Value Line Scissors,6.935
5807,CA-2017-149783,12-12-2018,Consumer,OFF-PA-10002195,Office Supplies,Paper,"RSVP Cards & Envelopes, Blank White, 8-1/2"" X 11"", 24 Cards/25 Envelopes/Set",11.5824
392,US-2015-135972,21-12-2018,Consumer,TEC-PH-10003012,Technology,Phones,Nortel Meridian M3904 Professional Digital phone,234.0648
4995,CA-[phone],18-12-2018,Corporate,FUR-FU-10000221,Furniture,Furnishings,"Master Caster Door Stop, Brown",19.304
2062,CA-2015-106439,31-12-2018,Corporate,OFF-BI-10002571,Office Supplies,Binders,"Avery Framed View Binder, EZD Ring (Locking), Navy, 1 1/2""",15.1696
7469,CA-2015-138100,15-12-2018,Consumer,OFF-PA-10000349,Office Supplies,Paper,Easy-staple paper,14.193
747,CA-2015-124429,27-12-2018,Corporate,FUR-TA-10002607,Furniture,Tables,KI Conference Tables,538.764
3229,CA-2015-108189,12-12-2018,Corporate,TEC-AC-10003038,Technology,Accessories,Kingston Digital DataTraveler 16GB USB 2.0,6.802
828,CA-2018-126956,21-12-2018,Consumer,OFF-SU-10000381,Office Supplies,Supplies,Acme Forged Steel Scissors with Black Enamel Handles,35.378
1815,CA-2016-131597,14-12-2018,Corporate,FUR-TA-10002607,Furniture,Tables,KI Conference Tables,161.6292
3241,US-2017-127971,20-12-2018,Corporate,FUR-FU-10000023,Furniture,Furnishings,Eldon Wave Desk Accessories,6.7146
2145,CA-2017-155481,12-12-2018,Corporate,OFF-FA-10002780,Office Supplies,Fasteners,Staples,15.8536
4049,US-2016-166520,16-12-2018,Corporate,TEC-AC-10001990,Technology,Accessories,Kensington Orbit Wireless Mobile Trackball for PC and Mac,569.905
8605,US-2017-116365,12-12-2018,Corporate,TEC-AC-10002942,Technology,Accessories,WD My Passport Ultra 1TB Portable External Hard Drive,157.32
7969,CA-2017-157707,12-12-2018,Corporate,TEC-PH-10002583,Technology,Phones,iOttie HLCRIO102 Car Mount,15.1924
9600,CA-2016-116841,14-12-2018,Consumer,OFF-AP-10002403,Office Supplies,Appliances,Acco Smartsocket Color-Coded Six-Outlet AC Adapter Model Surge Protectors,33.4476
364,CA-2018-144904,25-12-2018,Consumer,OFF-AR-10003732,Office Supplies,Art,Newell 333,5.282
8759,CA-2017-114307,22-12-2018,Corporate,FUR-FU-10000794,Furniture,Furnishings,"Eldon Stackable Tray, Side-Load, Legal, Smoke",26.049
3725,CA-2018-127264,12-12-2018,Consumer,OFF-AR-10003045,Office Supplies,Art,Prang Colored Pencils,6.7032
3141,CA-2016-112557,25-12-2018,Consumer,OFF-AP-10002311,Office Supplies,Appliances,"Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter",196.1085
5193,CA-2015-101560,28-12-2018,Corporate,FUR-FU-10003773,Furniture,Furnishings,Eldon Cleatmat Plus Chair Mats for High Pile Carpets,377.72
6207,CA-2017-133697,20-12-2018,Consumer,OFF-FA-10003112,Office Supplies,Fasteners,Staples,23.9856
5207,CA-2016-102016,12-12-2018,Consumer,OFF-FA-10000490,Office Supplies,Fasteners,"OIC Binder Clips, Mini, 1/4"" Capacity, Black",1.178
8643,CA-2016-108259,12-12-2018,Corporate,OFF-FA-10000624,Office Supplies,Fasteners,OIC Binder Clips,29.9288
7601,CA-2015-131947,17-12-2018,Consumer,TEC-MA-10004086,Technology,Machines,Plantronics Single Ear Headset,28.42875
654,CA-2018-140844,19-12-2018,Corporate,TEC-AC-10001101,Technology,Accessories,Sony 16GB Class 10 Micro SDHC R40 Memory Card,97.964
9436,CA-2016-119627,17-12-2018,Consumer,TEC-AC-10001142,Technology,Accessories,First Data FD10 PIN Pad,240.16
1404,US-2017-161396,19-12-2018,Home Office,OFF-PA-10000418,Office Supplies,Paper,Xerox 189,398.43
3832,US-2016-111927,14-12-2018,Consumer,FUR-FU-10004017,Furniture,Furnishings,"Executive Impressions 13"" Chairman Wall Clock",72.333
5646,CA-2018-127117,14-12-2018,Corporate,FUR-FU-10004018,Furniture,Furnishings,Tensor Computer Mounted Lamp,70.7275
3824,CA-2016-140984,14-12-2018,Consumer,OFF-ST-10000585,Office Supplies,Storage,Economy Rollaway Files,941.64
7040,CA-2018-103443,17-12-2018,Consumer,OFF-ST-10002276,Office Supplies,Storage,Safco Steel Mobile File Cart,158.384
2007,CA-[phone],31-12-2018,Corporate,TEC-AC-10000290,Technology,Accessories,Sabrent 4-Port USB 2.0 Hub,45.1535
1465,US-2017-104794,16-12-2018,Corporate,OFF-FA-10001754,Office Supplies,Fasteners,Stockwell Gold Paper Clips,3.496
312,CA-2017-142902,12-12-2018,Corporate,FUR-FU-10001756,Furniture,Furnishings,"Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany",14.4704
9012,CA-2016-137071,20-12-2018,Home Office,TEC-AC-10004353,Technology,Accessories,Hypercom P1300 Pinpad,95.76
8743,US-2016-144771,12-12-2018,Consumer,FUR-FU-10000629,Furniture,Furnishings,9-3/4 Diameter Round Wall Clock,10.4804
5860,CA-2016-108119,12-12-2018,Consumer,FUR-TA-10002530,Furniture,Tables,"Iceberg OfficeWorks 42"" Round Tables",286.862
3095,CA-2016-114468,23-12-2018,Consumer,OFF-PA-10000809,Office Supplies,Paper,Xerox 206,9.8496
6753,CA-2017-154767,28-12-2018,Consumer,OFF-PA-10003039,Office Supplies,Paper,Xerox 1960,58.862
5068,CA-2018-160934,15-12-2018,Home Office,OFF-AR-10003504,Office Supplies,Art,Newell 347,20.33
2444,CA-2017-146934,22-12-2018,Consumer,TEC-AC-10002399,Technology,Accessories,SanDisk Cruzer 32 GB USB Flash Drive,90.345
2305,CA-2018-157931,17-12-2018,Home Office,OFF-PA-10000474,Office Supplies,Paper,Easy-staple paper,101.004
462,CA-2016-109638,15-12-2018,Consumer,OFF-BI-10001098,Office Supplies,Binders,Acco D-Ring Binder w/DublLock,48.7464
3360,CA-2017-139234,12-12-2018,Consumer,TEC-AC-10004510,Technology,Accessories,Logitech Desktop MK120 Mouse and keyboard Combo,24.8672
9453,CA-2016-129546,28-12-2018,Corporate,OFF-BI-10004001,Office Supplies,Binders,GBC Recycled VeloBinder Covers,77.7024
2665,CA-2017-164784,12-12-2018,Consumer,FUR-TA-10004534,Furniture,Tables,Bevis 44 x 96 Conference Tables,352.089
9489,CA-2016-156566,12-12-2018,Consumer,TEC-PH-10001817,Technology,Phones,Wilson Electronics DB Pro Signal Booster,544.16
3609,CA-2015-140228,28-12-2018,Corporate,OFF-LA-10001613,Office Supplies,Labels,Avery File Folder Labels,6.5664
9054,CA-2015-141838,26-12-2018,Corporate,TEC-PH-10004100,Technology,Phones,Griffin GC17055 Auxiliary Audio Cable,27.3448
9312,CA-2018-148642,12-12-2018,Consumer,OFF-LA-10000134,Office Supplies,Labels,Avery 511,4.6816
8701,CA-2018-119284,15-12-2018,Corporate,OFF-AP-10004249,Office Supplies,Appliances,Staple holder,72.7776
8409,CA-2018-140480,12-12-2018,Corporate,OFF-AR-10004010,Office Supplies,Art,Hunt Boston Vacuum Mount KS Pencil Sharpener,166.2025
8185,US-2018-101721,23-12-2018,Corporate,OFF-PA-10003641,Office Supplies,Paper,Xerox 1909,60.1464
469,CA-2018-154907,31-12-2018,Corporate,FUR-BO-10002824,Furniture,Bookcases,Bush Mission Pointe Library,195.06616
9334,CA-2018-127726,12-12-2018,Consumer,OFF-FA-10000992,Office Supplies,Fasteners,"Acco Clips to Go Binder Clips, 24 Clips in Two Sizes",13.49
5584,CA-2015-116673,15-12-2018,Consumer,FUR-FU-10003829,Furniture,Furnishings,Stackable Trays,5.852
3767,CA-2017-163153,21-12-2018,Corporate,OFF-AR-10001868,Office Supplies,Art,Prang Dustless Chalk Sticks,1.2768
8274,CA-2016-104059,13-12-2018,Home Office,OFF-AR-10000634,Office Supplies,Art,Newell 320,3.2528
2222,CA-2016-131884,12-12-2018,Consumer,TEC-PH-10001578,Technology,Phones,Polycom SoundStation2 EX Conferenceï¿½ï¿½ï,461.643
1248,CA-2015-168494,12-12-2018,Consumer,FUR-BO-10004467,Furniture,Bookcases,Bestar Classic Bookcase,242.225775
3494,CA-2018-142034,24-12-2018,Corporate,TEC-AC-10002305,Technology,Accessories,KeyTronicï¿½ï¿½ï¿½ï¿½ï¿½ï¿½E03601U1 -ï¿½,68.4
7420,US-2017-114013,13-12-2018,Corporate,OFF-ST-10002574,Office Supplies,Storage,"SAFCO Commercial Wire Shelving, Black",524.932
6257,CA-2016-133977,12-12-2018,Home Office,OFF-BI-10003166,Office Supplies,Binders,GBC Plasticlear Binding Covers,3.2718
1400,CA-2017-124485,24-12-2018,Consumer,OFF-PA-10004888,Office Supplies,Paper,Xerox 217,6.156
739,CA-2015-132500,12-12-2018,Consumer,TEC-AC-10001383,Technology,Accessories,Logitech Wireless Touch Keyboard K400,47.481
5617,CA-2017-158001,23-12-2018,Corporate,OFF-AR-10001954,Office Supplies,Art,Newell 331,27.873
6593,CA-2016-103716,30-12-2018,Corporate,TEC-PH-10000347,Technology,Phones,Cush Cases Heavy Duty Rugged Cover Case for Samsung Galaxy S5 - Purple,18.81
8936,CA-2018-130036,27-12-2018,Corporate,TEC-AC-10001908,Technology,Accessories,Logitech Wireless Headset h800,1063.8936
8542,CA-2016-157287,22-12-2018,Corporate,OFF-ST-10001172,Office Supplies,Storage,"Tennsco Lockers, Sand",31.8896
7682,CA-2015-133592,31-12-2018,Home Office,FUR-CH-10004218,Furniture,Chairs,"Global Fabric Manager's Chair, Dark Gray",575.586
7948,CA-2015-131009,12-12-2018,Consumer,OFF-FA-10004395,Office Supplies,Fasteners,Plymouth Boxed Rubber Bands by Plymouth,17.898
3023,CA-2016-123568,12-12-2018,Consumer,OFF-BI-10001510,Office Supplies,Binders,Deluxe Heavy-Duty Vinyl Round Ring Binder,87.096
2301,CA-2015-162362,14-12-2018,Consumer,OFF-BI-10000756,Office Supplies,Binders,Storex DuraTech Recycled Plastic Frosted Binders,12.084
5049,US-2015-104759,31-12-2018,Consumer,OFF-BI-10002071,Office Supplies,Binders,Fellowes Black Plastic Comb Bindings,7.7273
1740,CA-2016-130204,12-12-2018,Corporate,TEC-AC-10003590,Technology,Accessories,"TRENDnet 56K USB 2.0 Phone, Internet and Fax Modem",122.9775
5816,CA-[phone],26-12-2018,Consumer,TEC-PH-10002170,Technology,Phones,ClearSounds CSC500 Amplified Spirit Phone Corded phone,265.962
1886,CA-[phone],22-12-2018,Consumer,FUR-FU-10001889,Furniture,Furnishings,Ultra Door Pull Handle,29.982
1731,CA-2015-125136,28-12-2018,Corporate,OFF-PA-10001457,Office Supplies,Paper,White GlueTop Scratch Pads,91.4432
5076,CA-2015-134572,20-12-2018,Consumer,FUR-TA-10001705,Furniture,Tables,Bush Advantage Collection Round Conference Table,706.895
2499,CA-2017-126935,19-12-2018,Corporate,OFF-BI-10004817,Office Supplies,Binders,GBC Personal VeloBind Strips,9.1048
3457,CA-2018-136448,16-12-2018,Consumer,TEC-AC-10001109,Technology,Accessories,Logitech Trackman Marble Mouse,68.3772
3131,CA-2015-136399,16-12-2018,Home Office,TEC-AC-10001142,Technology,Accessories,First Data FD10 PIN Pad,375.25
1086,US-2017-143819,12-12-2018,Consumer,TEC-MA-10003979,Technology,Machines,Ativa V4110MDD Micro-Cut Shredder,4654.9335
4654,CA-2018-132647,17-12-2018,Home Office,OFF-ST-10003123,Office Supplies,Storage,Fellowes Bases and Tops For Staxonsteel/High-Stak Systems,158.1275
368,CA-2017-155516,21-12-2018,Corporate,OFF-SU-10001225,Office Supplies,Supplies,Staple remover,6.992
6034,CA-2016-130253,14-12-2018,Home Office,FUR-FU-10002963,Furniture,Furnishings,"Master Caster Door Stop, Gray",14.478
6974,CA-2018-153822,19-12-2018,Consumer,OFF-BI-10001460,Office Supplies,Binders,Plastic Binding Combs,17.271
8951,CA-2018-150910,22-12-2018,Consumer,TEC-AC-10001013,Technology,Accessories,Logitech ClearChat Comfort/USB Headset H390,44.5208
96,US-2018-109484,12-12-2018,Home Office,OFF-BI-10004738,Office Supplies,Binders,Flexible Leather- Look Classic Collection Ring Binder,5.3979
7437,CA-2016-148180,26-12-2018,Corporate,OFF-AR-10002067,Office Supplies,Art,Newell 334,94.24
1853,CA-2016-160472,20-12-2018,Consumer,OFF-EN-10000483,Office Supplies,Envelopes,"White Envelopes, White Envelopes with Clear Poly Window",101.4125
450,CA-2017-166674,12-12-2018,Consumer,OFF-AR-10001953,Office Supplies,Art,Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener,250.686
6288,CA-2015-100090,12-12-2018,Corporate,FUR-TA-10003715,Furniture,Tables,Hon 2111 Invitation Series Corner Table,477.3636
7623,US-2015-144078,25-12-2018,Consumer,OFF-AR-10004707,Office Supplies,Art,Staples in misc. colors,7.068
541,CA-2015-140795,12-12-2018,Consumer,TEC-AC-10001432,Technology,Accessories,Enermax Aurora Lite Keyboard,445.455
979,CA-2017-145499,30-12-2018,Consumer,OFF-BI-10000848,Office Supplies,Binders,Angle-D Ring Binders,3.1179
13,CA-2018-114412,15-12-2018,Consumer,OFF-PA-10002365,Office Supplies,Paper,Xerox 1967,14.7744
1486,CA-2015-119032,27-12-2018,Consumer,OFF-FA-10003021,Office Supplies,Fasteners,Staples,3.572
17,CA-2015-105893,12-12-2018,Consumer,OFF-ST-10004186,Office Supplies,Storage,"Stur-D-Stor Shelving, Vertical 5-Shelf: 72""H x 36""W x 18 1/2""D",632.586
2251,CA-2016-116092,15-12-2018,Consumer,OFF-AP-10001391,Office Supplies,Appliances,Kensington 6 Outlet MasterPiece HOMEOFFICE Power Control Center,514.368
536,CA-2017-126613,12-12-2018,Consumer,OFF-ST-10001325,Office Supplies,Storage,Sterilite Officeware Hinged File Box,15.9296
1719,CA-2017-169943,19-12-2018,Consumer,FUR-FU-10002088,Furniture,Furnishings,Nu-Dell Float Frame 11 x 14 1/2,34.124
